Идентификатор фоновой задачи: 981198
Идентификатор запуска фоновой задачи: 984 518
Код задачи: file_server_providers_2
Регион: 74, Челябинская область
Название задачи: "Загрузка данных от поставщиков"
Дата и время начала выполнения фоновой задачи: 12.08.2024 08:34
Дата и время окончания выполнения фоновой задачи: 13.08.2024 09:11
Логин пользователя: sshmygun
Статус: Выполнена

В рамках выполнения ФЗ было обработано: 1 949
  Кол-во zip архивов: 0, обработанных с ошибкой: 0
  Кол-во файлов, не прошедших валидацию: 8
    Не прошедшие проверку сертификата: 8
  Кол-во файлов, переданных в учеты: 1 941, из них 1 622 в Регистрационный учет и 319 в Миграционный учет
    Успешно обработано: 1 452
    Выявлено конфликтов: 123
    Обработано с ошибкой: 279
    Отправлено на повторную обработку: 87

Файлы переданные в Регистрационный учет
  Конфликты:
    Поставщик 7400000008002041
      Файл Form5_7400000008002041_77665_7ecc16a5-9142-4b13-8cc6-7686f439b904.xml: Номер заявления 77665; Данные физ. лица для МАЗИНСКИЙ ФЕДОР ЮРЬЕВИЧ введены некорректно.
      Файл UnregForm5_7400000008002041_77714_4e354815-412c-46ee-ba7d-d984c81b736b.xml: Идентификатор дела из ЕИРРМУ 3433110053043835365
      Файл UnregForm5_7400000008002041_77735_fb3226ef-379c-4e9e-899a-5c47c13fa6bb.xml: Идентификатор дела из ЕИРРМУ 3433109772059021377
      Файл UnregForm5_7400000008002041_77419_5fe3e3ae-82a9-45f2-9110-70226d6438ec.xml: Идентификатор дела из ЕИРРМУ 3428823990355890466
      Файл UnregForm5_7400000008002041_77707_7dcbf83f-0550-40de-994f-f3b12e5f9d55.xml: Идентификатор дела из ЕИРРМУ 3433109976632004967
      Файл UnregForm5_7400000008002041_77605_aad91ce2-bdbb-4171-b011-3776c5e3fc6f.xml: Идентификатор дела из ЕИРРМУ 3430234078081716995
      Файл UnregForm5_7400000008002041_77756_4b6ecdec-a62f-4fc6-8e05-cba7dd01d2a5.xml: Идентификатор дела из ЕИРРМУ 3433110161038774975
      Файл UnregForm5_7400000008002041_77786_ca76ab9a-dccd-4b37-99c6-157bcd722eae.xml: Идентификатор дела из ЕИРРМУ 3433110074912936462
      Файл UnregForm5_7400000008002041_77600_ffe40b9e-07f7-4bd4-a4f7-03a4d298e3e7.xml: Идентификатор дела из ЕИРРМУ 3430233897122664934
      Файл UnregForm5_7400000008002041_77522_b2c78774-796f-48cf-af29-7d6563d3b6fb.xml: Идентификатор дела из ЕИРРМУ 3430233338365874794
      Файл UnregForm5_7400000008002041_77782_01b8f8ad-4246-4f03-ad00-458747069f1c.xml: Идентификатор дела из ЕИРРМУ 3433110074124407307
      Файл UnregForm5_7400000008002041_77788_0a86a58f-d786-426d-ba6c-fdb04ea7328c.xml: Идентификатор дела из ЕИРРМУ 3433109451639362181
      Файл UnregForm5_7400000008002041_77696_afc753ff-4310-4e56-9d37-48e793dfdf4c.xml: Идентификатор дела из ЕИРРМУ 3433109811653251195
      Файл UnregForm5_7400000008002041_77725_a897e69b-6238-410d-aad1-1bb62518403c.xml: Идентификатор дела из ЕИРРМУ 3433110152155239082
      Файл UnregForm5_7400000008002041_77702_65c17713-aaa8-46d0-96fe-6787c91a6e22.xml: Идентификатор дела из ЕИРРМУ 3433109418227536487
      Файл UnregForm5_7400000008002041_77617_e4be126d-b18f-44cd-b79d-9611b1ab1a03.xml: Идентификатор дела из ЕИРРМУ 3433109694363734981
      Файл UnregForm5_7400000008002041_77732_34988250-9309-4336-a2ec-946dd60d9049.xml: Идентификатор дела из ЕИРРМУ 3433109261217960386
      Файл UnregForm5_7400000008002041_77562_a02b9d11-4c52-4293-beaf-3c619ca48552.xml: Идентификатор дела из ЕИРРМУ 3430233511917786016
      Файл UnregForm5_7400000008002041_77612_ff7ed4d2-c6d8-44db-abd7-8b765e63520e.xml: Идентификатор дела из ЕИРРМУ 3433109480471007903
      Файл UnregForm5_7400000008002041_77533_567a02aa-be24-4ae9-aeb4-265b03645f22.xml: Идентификатор дела из ЕИРРМУ 3430234226341974985
      Файл UnregForm5_7400000008002041_77731_8510280c-12fa-4a35-9ff3-bfffc0071dfa.xml: Идентификатор дела из ЕИРРМУ 3433110074820661773
      Файл UnregForm5_7400000008002041_77579_2f04f74d-334e-4c00-be4b-e36007941c79.xml: Идентификатор дела из ЕИРРМУ 3430234347439919231
      Файл UnregForm5_7400000008002041_77530_4c3fd97e-b284-4e7e-a9eb-188ddd373eab.xml: Идентификатор дела из ЕИРРМУ 3430234097702671133
      Файл UnregForm5_7400000008002041_77628_e9022cf8-7b21-46d4-87d1-73c4d7a6ce13.xml: Идентификатор дела из ЕИРРМУ 3433109675757802413
      Файл UnregForm5_7400000008002041_77457_b40932f4-b515-40c2-84c5-9264d884cf95.xml: Идентификатор дела из ЕИРРМУ 3428066676623544890
      Файл UnregForm5_7400000008002041_77770_1373ae38-ccef-4453-83a2-ea36f86edf68.xml: Идентификатор дела из ЕИРРМУ 3433109811888132221
      Файл UnregForm5_7400000008002041_77556_41d14dca-79f6-4400-9f83-b1913ecf83c3.xml: Идентификатор дела из ЕИРРМУ 3430233551126139884
      Файл UnregForm5_7400000008002041_77644_ed9fc0b7-99c3-41ce-aa62-457a81f02e30.xml: Идентификатор дела из ЕИРРМУ 3433109480898826912
      Файл UnregForm5_7400000008002041_77706_eecbc16c-2b13-44ae-8c2c-7e02f2723ac0.xml: Идентификатор дела из ЕИРРМУ 3433109973905707362
      Файл UnregForm5_7400000008002041_77576_6e0953ab-c603-4943-baab-48b766f1faf7.xml: Идентификатор дела из ЕИРРМУ 3430234005847413384
      Файл UnregForm5_7400000008002041_77769_f607ee0d-f2d0-4a84-a5a8-d6a74e03e0ce.xml: Идентификатор дела из ЕИРРМУ 3433110180475179745
      Файл UnregForm5_7400000008002041_77606_2bec3910-d6af-419c-9d14-953f5e271a13.xml: Идентификатор дела из ЕИРРМУ 3430233956564341317
      Файл UnregForm5_7400000008002041_77698_9e868e67-72a0-45f3-a956-127fd1449f1e.xml: Идентификатор дела из ЕИРРМУ 3433109761858474035
      Файл UnregForm5_7400000008002041_77639_97263c5a-9ec4-4caa-bbbe-2814276d471e.xml: Идентификатор дела из ЕИРРМУ 3433109514654585545
      Файл UnregForm5_7400000008002041_77635_e3dfffbe-7c4b-4318-8a44-8c8db134f86c.xml: Идентификатор дела из ЕИРРМУ 3433109490075964079
      Файл UnregForm5_7400000008002041_77705_206bb558-7316-4d51-98c4-62f85fe20f3d.xml: Идентификатор дела из ЕИРРМУ 3433109835049078943
      Файл UnregForm5_7400000008002041_77805_8f16d8b2-6139-44bb-9aa0-f14a86df8c8c.xml: Идентификатор дела из ЕИРРМУ 3433110198762345218
      Файл UnregForm5_7400000008002041_77778_8495b234-3663-4d5e-9f57-26cfbb335877.xml: Идентификатор дела из ЕИРРМУ 3433109448686572161
      Файл UnregForm5_7400000008002041_77693_564bae55-7aae-42ef-a888-052a5537671f.xml: Идентификатор дела из ЕИРРМУ 3433109812559220863
      Файл UnregForm5_7400000008002041_77697_8dba6c41-849e-4100-94b4-9ad130f8f0f1.xml: Идентификатор дела из ЕИРРМУ 3433112777101677278
      Файл UnregForm5_7400000008002041_77745_8f93d249-42f3-4fc5-8980-1e4879808acd.xml: Идентификатор дела из ЕИРРМУ 3433112800161960735
      Файл UnregForm5_7400000008002041_77751_d6155567-c4d1-4de6-b222-c0d2088d99a4.xml: Идентификатор дела из ЕИРРМУ 3433110107938886217
      Файл UnregForm5_7400000008002041_77694_4cb9d2eb-8a45-4e6a-a1d2-2ec9573e7b54.xml: Идентификатор дела из ЕИРРМУ 3433109761220939825
      Файл UnregForm5_7400000008002041_77557_3bee6095-85ac-4a58-b431-2b87abecead1.xml: Идентификатор дела из ЕИРРМУ 3430233468565459790
      Файл UnregForm5_7400000008002041_77742_e3886a71-e44c-4e2d-8984-5e704c55a9ba.xml: Идентификатор дела из ЕИРРМУ 3433109417329955428
      Файл UnregForm5_7400000008002041_77726_abdf6b03-93dd-4a3b-aa12-c5ece245504b.xml: Идентификатор дела из ЕИРРМУ 3433109832918372509
      Файл UnregForm5_7400000008002041_77796_e2fc9fe5-2a2c-40ab-a590-f478d15d8af2.xml: Идентификатор дела из ЕИРРМУ 3433110197965427456
      Файл UnregForm5_7400000008002041_77643_9c3f1bb2-32b9-48d7-8a77-c8a87e2f36d1.xml: Идентификатор дела из ЕИРРМУ 3433109128552124730
      Файл UnregForm5_7400000008002041_77544_ab1a697a-0d41-44b0-ad2d-4a0befc10511.xml: Идентификатор дела из ЕИРРМУ 3430233442376225574
      Файл UnregForm5_7400000008002041_77548_b0ddcab4-ca9a-4cbe-9856-06ad5033ab35.xml: Идентификатор дела из ЕИРРМУ 3430234152673219434
      Файл UnregForm5_7400000008002041_77724_a4959f50-a094-4bce-97a2-8a5eee13a254.xml: Идентификатор дела из ЕИРРМУ 3433109809765814392
      Файл UnregForm5_7400000008002041_77573_32377d37-e192-4721-9b09-880abaa63f43.xml: Идентификатор дела из ЕИРРМУ 3430233941448069678
      Файл UnregForm5_7400000008002041_77760_edafd091-fc6d-4a59-88e6-5a0832156cbf.xml: Идентификатор дела из ЕИРРМУ 3433109992520028543
      Файл UnregForm5_7400000008002041_77802_778669bb-c44c-49d6-ad8f-e99419c419fa.xml: Идентификатор дела из ЕИРРМУ 3433110138272092813
      Файл UnregForm5_7400000008002041_77489_0c12d3a4-76d9-493d-9634-dbd264f45432.xml: Идентификатор дела из ЕИРРМУ 3428823921158263017
      Файл UnregForm5_7400000008002041_77627_0bb13b48-bbc2-4a6e-9348-79339f5a4a83.xml: Идентификатор дела из ЕИРРМУ 3433109719009465324
      Файл UnregForm5_7400000008002041_77765_529fe7a8-903b-43b4-9b73-752ea042d701.xml: Идентификатор дела из ЕИРРМУ 3433109449726759554
      Файл UnregForm5_7400000008002041_77642_3a5129ca-5c3f-443e-bbae-373fba3b188e.xml: Идентификатор дела из ЕИРРМУ 3433109531884786406
      Файл UnregForm5_7400000008002041_77750_fdc660be-ae19-4140-bec2-b71992f95fbc.xml: Идентификатор дела из ЕИРРМУ 3433109386602484295
      Файл UnregForm5_7400000008002041_77793_8785f9ac-c4ee-4b8d-ae8f-612387fb5e88.xml: Идентификатор дела из ЕИРРМУ 3433109856783962300
      Файл UnregForm5_7400000008002041_77801_aa1bae1b-e482-4b5f-ba36-42642d20c8b6.xml: Идентификатор дела из ЕИРРМУ 3433109454566986375
      Файл UnregForm5_7400000008002041_77753_3f5cf524-d4ba-4422-abe1-d2500038fea1.xml: Идентификатор дела из ЕИРРМУ 3433109761254494258
      Файл UnregForm5_7400000008002041_77648_2a5d9f55-2f6f-40c6-82e2-3df3c6b4cafc.xml: Идентификатор дела из ЕИРРМУ 3433109127881036089
      Файл UnregForm5_7400000008002041_77738_8e3c7c4a-b1bc-49c8-9979-f9c414365936.xml: Идентификатор дела из ЕИРРМУ 3433109857018843325
      Файл UnregForm5_7400000008002041_77340_091e54b3-eac9-44cb-b48d-9f220a2f522b.xml: Идентификатор дела из ЕИРРМУ 3425885177555980429
      Файл UnregForm5_7400000008002041_77783_101607c8-583d-4dc9-b8e7-d67a29d90344.xml: Идентификатор дела из ЕИРРМУ 3433109968981594460
      Файл UnregForm5_7400000008002041_77762_09ae7ee0-36a6-484e-ad73-26b93dcef550.xml: Идентификатор дела из ЕИРРМУ 3433109937029386548
      Файл UnregForm5_7400000008002041_77754_cdc1e6f4-5225-4eed-a9c5-adbb5443669a.xml: Идентификатор дела из ЕИРРМУ 3433109873955442899
      Файл UnregForm5_7400000008002041_77619_06eda06e-baeb-42a6-88e9-eed97f0255f2.xml: Идентификатор дела из ЕИРРМУ 3433109708179772382
      Файл UnregForm5_7400000008002041_77727_a6fb7aa3-1526-4d07-8571-81228d3fdd37.xml: Идентификатор дела из ЕИРРМУ 3433109213545501094
      Файл UnregForm5_7400000008002041_77710_5ddc9906-584d-4038-89ca-fd373a7a73b8.xml: Идентификатор дела из ЕИРРМУ 3433110116721758806
      Файл UnregForm5_7400000008002041_77747_12b1d1f9-e958-4fcf-a060-54b56181368e.xml: Идентификатор дела из ЕИРРМУ 3433109968386003290
      Файл UnregForm5_7400000008002041_77508_692b83ab-262c-446c-87c3-b0553db17926.xml: Идентификатор дела из ЕИРРМУ 3428823957120225541
      Файл UnregForm5_7400000008002041_77774_9db7c785-6129-4455-88ec-ba050dd92f58.xml: Идентификатор дела из ЕИРРМУ 3433109386652815944
    Поставщик 7400000008002161
      Файл Form5_7400000008002161_253607_c1adc324-1011-48e9-b9fd-a94f47e01a72.xml: Идентификатор дела из ЕИРРМУ 3433112634084299218
      Файл Form5_7400000008002161_253567_60d40a10-c5ff-44e7-87d9-3d31ff2ca1c6.xml: Идентификатор дела из ЕИРРМУ 3433113107243733526
      Файл Form5_7400000008002161_253544_78f1fc04-9c35-4852-874f-bf416b2bec55.xml: Идентификатор дела из ЕИРРМУ 3433113133189698121
      Файл Form5_7400000008002161_253641_a126b97c-84dd-4860-a125-24c3a80f1df0.xml: Идентификатор дела из ЕИРРМУ 3433113198478234327
      Файл Form5_7400000008002161_253538_03372bce-923b-492f-9a30-8369c88f309f.xml: Идентификатор дела из ЕИРРМУ 3433113232401765148
      Файл Form5_7400000008002161_253425_5ec53e3b-3527-424d-bba7-6ee0ee888103.xml: Идентификатор дела из ЕИРРМУ 3433113301960102845
      Файл Form5_7400000008002161_253393_6d1d2e55-6135-4395-89df-b9f9d4d6da3e.xml: Идентификатор дела из ЕИРРМУ 3433125465852744045
      Файл Form5_7400000008002161_253257_1d7db9b3-4554-481e-a30e-e33fcaf2b8e4.xml: Идентификатор дела из ЕИРРМУ 3433125404339081490
      Файл Form5_7400000008002161_253274_7cd7a4fc-ed1c-450d-8b52-290f2c8553f0.xml: Идентификатор дела из ЕИРРМУ 3433125434168971577
      Файл Form5_7400000008002161_253638_4b0692b5-3e11-4bef-87ea-3621304d7a16.xml: Идентификатор дела из ЕИРРМУ 3433125560610460194
      Файл Form5_7400000008002161_253472_554a6389-43ca-45d7-a38c-9a7b90bd633a.xml: Идентификатор дела из ЕИРРМУ 3433111485818081473
      Файл Form5_7400000008002161_253502_a9bf6286-60de-4dde-b9c4-107a0737f5bf.xml: Идентификатор дела из ЕИРРМУ 3433111494944886990
      Файл Form5_7400000008002161_253508_46d232ad-0fb6-48df-b4b3-c8899040fce6.xml: Идентификатор дела из ЕИРРМУ 3433111612695777672
      Файл Form5_7400000008002161_253259_82106bae-566f-416a-aef2-6d3e952286c7.xml: Идентификатор дела из ЕИРРМУ 3433110157314233016
      Файл Form5_7400000008002161_253219_d17f8b6d-0fb5-4294-99b0-1ad1c038b218.xml: Идентификатор дела из ЕИРРМУ 3433110057053589999
      Файл Form5_7400000008002161_253217_71f4b793-75a8-4531-a809-936ceb43d2c4.xml: Идентификатор дела из ЕИРРМУ 3433110030939853248
      Файл Form5_7400000008002161_253235_951672a4-78a1-4ffc-a410-315d024eafdd.xml: Идентификатор дела из ЕИРРМУ 3433110048765645277
      Файл Form5_7400000008002161_253211_ca697873-d183-41b1-9958-7dd9f6b9a372.xml: Идентификатор дела из ЕИРРМУ 3433110030369427903
      Файл Form5_7400000008002161_253214_5b43eca9-b8fa-4e53-87cf-b0974fefd2ae.xml: Идентификатор дела из ЕИРРМУ 3433110045720580567
      Файл Form5_7400000008002161_253212_2f12073d-6c12-4ddf-8a7d-cd5232ac8c79.xml: Идентификатор дела из ЕИРРМУ 3433110046316171738
      Файл Form5_7400000008002161_253216_8dd4845e-672c-4dc9-a694-dd19a5ed891a.xml: Идентификатор дела из ЕИРРМУ 3433110079753163291
      Файл Form5_7400000008002161_253215_9a62c8fa-3a2d-4d30-aaff-cb03f11f45fe.xml: Идентификатор дела из ЕИРРМУ 3433110046978871772
      Файл Form5_7400000008002161_253209_f038577d-ff0d-45de-9520-9481f71f0156.xml: Идентификатор дела из ЕИРРМУ 3433110079946101277
      Файл Form5_7400000008002161_253228_bfbf39f9-31fe-4916-965f-964e085afc5a.xml: Идентификатор дела из ЕИРРМУ 3433110078176104982
      Файл Form5_7400000008002161_253247_49965761-94b3-4aea-9974-cc0471d04586.xml: Идентификатор дела из ЕИРРМУ 3433110078259991063
      Файл Form5_7400000008002161_253253_9b3efe48-dad5-4ec3-b7fd-ad28dab4cd42.xml: Идентификатор дела из ЕИРРМУ 3433110089827881515
      Файл Form5_7400000008002161_253210_bac61d2d-d0d8-4e22-99cb-0cccb049fc78.xml: Идентификатор дела из ЕИРРМУ 3433110118869242461
      Файл Form5_7400000008002161_253229_83146ad3-37ae-4619-9e49-02396e10260a.xml: Идентификатор дела из ЕИРРМУ 3433110121662648930
      Файл Form5_7400000008002161_253243_f8fb0acc-ae53-4434-83a8-bc881b91268c.xml: Идентификатор дела из ЕИРРМУ 3433110122476343910
